site_id,site_dir,ok,step,msg
EG_0001,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0001,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0002,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0002,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0003,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0003,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0004,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0004,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0005,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0005,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0006,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0006,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0007,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0007,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0008,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0008,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0009,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0009,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0010,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0010,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0011,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0011,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0012,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0012,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0013,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0013,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0014,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0014,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0015,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0015,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0016,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0016,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0017,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0017,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0018,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0018,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0019,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0019,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0020,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0020,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0021,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0021,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0022,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0022,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0023,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0023,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0024,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0024,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0025,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0025,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0026,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0026,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0027,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0027,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0028,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0028,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0029,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0029,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0030,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0030,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0031,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0031,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0032,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0032,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0033,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0033,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0034,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0034,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0035,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0035,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0036,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0036,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0037,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0037,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0038,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0038,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0039,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0039,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0040,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0040,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0041,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0041,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0042,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0042,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0043,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0043,TRUE,done,""
EG_0044,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0044,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0045,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0045,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0046,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0046,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0047,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0047,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0048,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0048,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0049,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0049,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0050,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0050,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0051,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0051,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0052,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0052,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0053,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0053,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0054,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0054,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0055,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0055,TRUE,done,""
EG_0056,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0056,TRUE,done,""
EG_0057,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0057,TRUE,done,""
EG_0058,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0058,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0059,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0059,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0060,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0060,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0061,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0061,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0062,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0062,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0063,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0063,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0064,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0064,FALSE,read_db,DB exists but no non-empty Report table found.
EG_0065,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0065,TRUE,done,""
EG_0066,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0066,TRUE,done,""
EG_0067,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0067,TRUE,done,""
EG_0068,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0068,TRUE,done,""
EG_0069,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0069,TRUE,done,""
EG_0070,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0070,TRUE,done,""
EG_0071,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0071,TRUE,done,""
EG_0072,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0072,TRUE,done,""
EG_0073,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0073,TRUE,done,""
EG_0074,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0074,TRUE,done,""
EG_0075,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0075,TRUE,done,""
EG_0076,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0076,TRUE,done,""
EG_0077,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0077,TRUE,done,""
EG_0078,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0078,TRUE,done,""
EG_0079,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0079,TRUE,done,""
EG_0080,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0080,TRUE,done,""
EG_0081,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0081,TRUE,done,""
EG_0082,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0082,TRUE,done,""
EG_0083,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0083,TRUE,done,""
EG_0084,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0084,TRUE,done,""
EG_0085,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0085,TRUE,done,""
EG_0086,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0086,TRUE,done,""
EG_0087,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0087,TRUE,done,""
EG_0088,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0088,TRUE,done,""
EG_0089,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0089,TRUE,done,""
EG_0090,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0090,TRUE,done,""
EG_0091,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0091,TRUE,done,""
EG_0092,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0092,TRUE,done,""
EG_0093,D:/APSIMICARDATraining/AnotherFullScript/EG_Maize_CMIP6_FULL/coarse/EG_0093,TRUE,done,""
